# read in: ./pop_2_data/pos_00670_518_49_myr.txt
> snapshot time 518.49 Myr
> snapshot number 670
> uniform radius of 20 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 5 pixels apart, corresponding to  0.2 pc
> top 99.9 % of deepest potentials
> found Centers for 250
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #2
> bad alpha for GC #12
> bad alpha for GC #14
> bad alpha for GC #19
> bad alpha for GC #20
> bad alpha for GC #29
> bad alpha for GC #30
> bad alpha for GC #32
> bad alpha for GC #33
> bad alpha for GC #39
> bad alpha for GC #40
> bad alpha for GC #42
> bad alpha for GC #43
> bad alpha for GC #44
> bad alpha for GC #48
> bad alpha for GC #49
> bad alpha for GC #53
> bad alpha for GC #56
> bad alpha for GC #59
> bad alpha for GC #61
> bad alpha for GC #63
> bad alpha for GC #66
> bad alpha for GC #67
> bad alpha for GC #68
> bad alpha for GC #69
> bad alpha for GC #71
> bad alpha for GC #72
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #76
> bad alpha for GC #76
> bad alpha for GC #77
> bad alpha for GC #78
> bad alpha for GC #85
> bad alpha for GC #88
> bad alpha for GC #90
> bad alpha for GC #91
> bad alpha for GC #95
> bad alpha for GC #99
> bad alpha for GC #101
> bad alpha for GC #102
> bad alpha for GC #103
> bad alpha for GC #104
> bad alpha for GC #105
> bad alpha for GC #106
> bad alpha for GC #108
> bad alpha for GC #109
> bad alpha for GC #112
> bad alpha for GC #114
> bad alpha for GC #117
> bad alpha for GC #118
> bad alpha for GC #120
> bad alpha for GC #121
> bad alpha for GC #123
> bad alpha for GC #126
> bad alpha for GC #127
> bad alpha for GC #130
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #132
> bad alpha for GC #132
> bad alpha for GC #133
> bad alpha for GC #136
> bad alpha for GC #137
> bad alpha for GC #138
> bad alpha for GC #139
> bad alpha for GC #142
> bad alpha for GC #143
> bad alpha for GC #146
> bad alpha for GC #147
> bad alpha for GC #149
> bad alpha for GC #150
> bad alpha for GC #151
> bad alpha for GC #154
> bad alpha for GC #156
> bad alpha for GC #157
> bad alpha for GC #161
> bad alpha for GC #162
> bad alpha for GC #163
> bad alpha for GC #164
> bad alpha for GC #165
> bad alpha for GC #166
> bad alpha for GC #169
> bad alpha for GC #171
> bad alpha for GC #174
> bad alpha for GC #176
> bad alpha for GC #177
> bad alpha for GC #178
> bad alpha for GC #179
> bad alpha for GC #183
> bad alpha for GC #186
> bad alpha for GC #187
> bad alpha for GC #188
> bad alpha for GC #189
> bad alpha for GC #191
> bad alpha for GC #194
> bad alpha for GC #197
> bad alpha for GC #198
> bad alpha for GC #199
> bad alpha for GC #200
> bad alpha for GC #201
> bad alpha for GC #203
> bad alpha for GC #204
> bad alpha for GC #205
> bad alpha for GC #206
> bad alpha for GC #207
> bad alpha for GC #209
> bad alpha for GC #210
> bad alpha for GC #212
> bad alpha for GC #214
> bad alpha for GC #215
> bad alpha for GC #216
> bad alpha for GC #220
> bad alpha for GC #222
> bad alpha for GC #227
> bad alpha for GC #228
> bad alpha for GC #229
> bad alpha for GC #230
> bad alpha for GC #231
> bad alpha for GC #233
> bad alpha for GC #235
> bad alpha for GC #237
> bad alpha for GC #240
> bad alpha for GC #242
> bad alpha for GC #243
> bad alpha for GC #244
> bad alpha for GC #245
> bad alpha for GC #246
> bad alpha for GC #248
> bad alpha for GC #250
> found 127 good profiles
