# read in: ./pop_2_data/pos_00600_499_78_myr.txt
> snapshot time 499.78 Myr
> snapshot number 600
> uniform radius of 10 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 50 pixels apart, corresponding to  2 pc
> top 99.0 % of deepest potentials
> found Centers for 300
> can't fit GC #6
> bad alpha for GC #15
> bad alpha for GC #21
> bad alpha for GC #22
> bad alpha for GC #23
> bad alpha for GC #24
> bad alpha for GC #27
> can't fit GC #28
> bad alpha for GC #30
> bad alpha for GC #31
> bad alpha for GC #32
> bad alpha for GC #33
> bad alpha for GC #34
> bad alpha for GC #35
> bad alpha for GC #36
> bad alpha for GC #37
> bad alpha for GC #38
> bad alpha for GC #39
> bad alpha for GC #42
> bad alpha for GC #43
> bad alpha for GC #44
> bad alpha for GC #46
> bad alpha for GC #47
> bad alpha for GC #48
> bad alpha for GC #49
> bad alpha for GC #51
> bad alpha for GC #52
> bad alpha for GC #53
> bad alpha for GC #54
> bad alpha for GC #57
> bad alpha for GC #58
> bad alpha for GC #59
> bad alpha for GC #60
> bad alpha for GC #61
> bad alpha for GC #62
> bad alpha for GC #63
> bad alpha for GC #64
> bad alpha for GC #65
> bad alpha for GC #66
> bad alpha for GC #67
> bad alpha for GC #68
> bad alpha for GC #69
> bad alpha for GC #70
> bad alpha for GC #71
> bad alpha for GC #72
> bad alpha for GC #73
> can't fit GC #74
> bad alpha for GC #76
> bad alpha for GC #77
> bad alpha for GC #79
> bad alpha for GC #80
> bad alpha for GC #81
> bad alpha for GC #82
> bad alpha for GC #83
> bad alpha for GC #84
> bad alpha for GC #85
> bad alpha for GC #86
> bad alpha for GC #87
> bad alpha for GC #88
> bad alpha for GC #89
> bad alpha for GC #90
> bad alpha for GC #91
> bad alpha for GC #93
> bad alpha for GC #94
> bad alpha for GC #95
> bad alpha for GC #96
> bad alpha for GC #97
> bad alpha for GC #99
> bad alpha for GC #100
> bad alpha for GC #102
> bad alpha for GC #103
> bad alpha for GC #104
> bad alpha for GC #105
> bad alpha for GC #106
> bad alpha for GC #108
> bad alpha for GC #109
> bad alpha for GC #110
> bad alpha for GC #111
> bad alpha for GC #112
> bad alpha for GC #113
> bad alpha for GC #116
> bad alpha for GC #117
> bad alpha for GC #118
> bad alpha for GC #119
> bad alpha for GC #120
> bad alpha for GC #121
> bad alpha for GC #123
> bad alpha for GC #124
> bad alpha for GC #125
> bad alpha for GC #126
> bad alpha for GC #127
> bad alpha for GC #128
> bad alpha for GC #129
> bad alpha for GC #130
> bad alpha for GC #131
> bad alpha for GC #132
> bad alpha for GC #133
> bad alpha for GC #134
> bad alpha for GC #135
> bad alpha for GC #136
> bad alpha for GC #137
> bad alpha for GC #138
> bad alpha for GC #139
> bad alpha for GC #140
> bad alpha for GC #141
> bad alpha for GC #142
> bad alpha for GC #143
> bad alpha for GC #144
> bad alpha for GC #145
> bad alpha for GC #146
> bad alpha for GC #148
> bad alpha for GC #149
> bad alpha for GC #150
> bad alpha for GC #151
> bad alpha for GC #152
> bad alpha for GC #153
> bad alpha for GC #154
> bad alpha for GC #156
> bad alpha for GC #157
> bad alpha for GC #158
> bad alpha for GC #159
> can't fit GC #160
> bad alpha for GC #161
> bad alpha for GC #162
> bad alpha for GC #163
> bad alpha for GC #164
> bad alpha for GC #165
> bad alpha for GC #166
> bad alpha for GC #168
> bad alpha for GC #169
> bad alpha for GC #170
> bad alpha for GC #171
> bad alpha for GC #172
> bad alpha for GC #173
> bad alpha for GC #174
> bad alpha for GC #176
> bad alpha for GC #177
> bad alpha for GC #178
> bad alpha for GC #179
> bad alpha for GC #180
> bad alpha for GC #181
> bad alpha for GC #182
> bad alpha for GC #184
> bad alpha for GC #185
> bad alpha for GC #186
> bad alpha for GC #187
> bad alpha for GC #188
> bad alpha for GC #189
> bad alpha for GC #190
> bad alpha for GC #191
> bad alpha for GC #192
> bad alpha for GC #193
> bad alpha for GC #195
> bad alpha for GC #196
> bad alpha for GC #197
> bad alpha for GC #198
> bad alpha for GC #199
> bad alpha for GC #200
> bad alpha for GC #201
> bad alpha for GC #202
> bad alpha for GC #203
> bad alpha for GC #204
> bad alpha for GC #205
> bad alpha for GC #206
> bad alpha for GC #208
> bad alpha for GC #209
> bad alpha for GC #210
> bad alpha for GC #214
> bad alpha for GC #215
> bad alpha for GC #216
> bad alpha for GC #217
> bad alpha for GC #218
> bad alpha for GC #219
> bad alpha for GC #220
> bad alpha for GC #221
> can't fit GC #222
> bad alpha for GC #223
> can't fit GC #224
> bad alpha for GC #225
> can't fit GC #228
> bad alpha for GC #229
> bad alpha for GC #230
> bad alpha for GC #232
> bad alpha for GC #233
> bad alpha for GC #234
> bad alpha for GC #236
> bad alpha for GC #238
> bad alpha for GC #239
> bad alpha for GC #241
> bad alpha for GC #242
> bad alpha for GC #243
> bad alpha for GC #244
> bad alpha for GC #245
> bad alpha for GC #246
> bad alpha for GC #247
> bad alpha for GC #248
> bad alpha for GC #249
> bad alpha for GC #250
> bad alpha for GC #251
> bad alpha for GC #252
> bad alpha for GC #253
> bad alpha for GC #254
> bad alpha for GC #256
> bad alpha for GC #257
> bad alpha for GC #259
> bad alpha for GC #260
> bad alpha for GC #261
> bad alpha for GC #262
> can't fit GC #263
> bad alpha for GC #264
> bad alpha for GC #265
> bad alpha for GC #266
> bad alpha for GC #267
> bad alpha for GC #268
> bad alpha for GC #269
> bad alpha for GC #270
> bad alpha for GC #271
> bad alpha for GC #272
> bad alpha for GC #273
> bad alpha for GC #274
> bad alpha for GC #275
> bad alpha for GC #276
> can't fit GC #277
> bad alpha for GC #278
> bad alpha for GC #279
> bad alpha for GC #281
> bad alpha for GC #282
> bad alpha for GC #283
> bad alpha for GC #284
> bad alpha for GC #285
> bad alpha for GC #286
> bad alpha for GC #287
> bad alpha for GC #288
> bad alpha for GC #289
> bad alpha for GC #290
> bad alpha for GC #291
> bad alpha for GC #292
> bad alpha for GC #293
> bad alpha for GC #294
> bad alpha for GC #295
> bad alpha for GC #296
> bad alpha for GC #297
> bad alpha for GC #298
> bad alpha for GC #299
> found 56 good profiles
