# read in: ./pop_2_data/pos_00680_520_67_myr.txt
> snapshot time 520.67 Myr
> snapshot number 680
> uniform radius of 20 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 5 pixels apart, corresponding to  0.2 pc
> top 99.9 % of deepest potentials
> found Centers for 250
> bad alpha for GC #10
> bad alpha for GC #41
> bad alpha for GC #43
> bad alpha for GC #45
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #48
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #49
> bad alpha for GC #54
> bad alpha for GC #59
> bad alpha for GC #63
> bad alpha for GC #65
> bad alpha for GC #66
> bad alpha for GC #67
> bad alpha for GC #68
> bad alpha for GC #69
> bad alpha for GC #70
> bad alpha for GC #72
> bad alpha for GC #77
> bad alpha for GC #78
> bad alpha for GC #79
> bad alpha for GC #82
> bad alpha for GC #84
> bad alpha for GC #88
> bad alpha for GC #89
> bad alpha for GC #94
> bad alpha for GC #97
> bad alpha for GC #98
> bad alpha for GC #101
> bad alpha for GC #103
> bad alpha for GC #105
> bad alpha for GC #107
> bad alpha for GC #108
> bad alpha for GC #109
> bad alpha for GC #110
> bad alpha for GC #114
> bad alpha for GC #118
> bad alpha for GC #119
> bad alpha for GC #121
> bad alpha for GC #122
> bad alpha for GC #123
> bad alpha for GC #126
> bad alpha for GC #129
> bad alpha for GC #130
> bad alpha for GC #131
> bad alpha for GC #132
> bad alpha for GC #135
> bad alpha for GC #136
> bad alpha for GC #137
> bad alpha for GC #140
> bad alpha for GC #141
> bad alpha for GC #142
> bad alpha for GC #145
> bad alpha for GC #146
> bad alpha for GC #154
> bad alpha for GC #155
> bad alpha for GC #156
> bad alpha for GC #157
> bad alpha for GC #159
> bad alpha for GC #160
> bad alpha for GC #161
> bad alpha for GC #162
> bad alpha for GC #163
> bad alpha for GC #166
> bad alpha for GC #167
> bad alpha for GC #168
> bad alpha for GC #169
> bad alpha for GC #170
> bad alpha for GC #171
> bad alpha for GC #173
> bad alpha for GC #176
> bad alpha for GC #177
> bad alpha for GC #180
> bad alpha for GC #181
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #182
> bad alpha for GC #187
> bad alpha for GC #188
> bad alpha for GC #190
> bad alpha for GC #191
> bad alpha for GC #192
> bad alpha for GC #194
> bad alpha for GC #195
> bad alpha for GC #196
> bad alpha for GC #197
> bad alpha for GC #198
> bad alpha for GC #199
> bad alpha for GC #202
> bad alpha for GC #206
> bad alpha for GC #207
> bad alpha for GC #208
> bad alpha for GC #210
> bad alpha for GC #211
> bad alpha for GC #212
> bad alpha for GC #214
> bad alpha for GC #215
> bad alpha for GC #216
> bad alpha for GC #217
> bad alpha for GC #218
> bad alpha for GC #222
> bad alpha for GC #224
> bad alpha for GC #225
> bad alpha for GC #226
> bad alpha for GC #227
> bad alpha for GC #228
> bad alpha for GC #230
> bad alpha for GC #233
> bad alpha for GC #234
> bad alpha for GC #236
> bad alpha for GC #237
> bad alpha for GC #238
> bad alpha for GC #240
> bad alpha for GC #242
> bad alpha for GC #244
> bad alpha for GC #245
> bad alpha for GC #246
> bad alpha for GC #247
> bad alpha for GC #248
> bad alpha for GC #250
> found 137 good profiles
