# read in: ./pop_2_data/pos_00420_462_51_myr.txt
> snapshot time 462.51 Myr
> snapshot number 420
> uniform radius of 20 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 5 pixels apart, corresponding to  0.2 pc
> top 99.9 % of deepest potentials
> found Centers for 250
> bad alpha for GC #11
> bad alpha for GC #14
> bad alpha for GC #19
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #21
> bad alpha for GC #21
> bad alpha for GC #22
> bad alpha for GC #34
> bad alpha for GC #36
> bad alpha for GC #40
> bad alpha for GC #46
> bad alpha for GC #52
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #54
> bad alpha for GC #57
> bad alpha for GC #60
> bad alpha for GC #62
> bad alpha for GC #64
> bad alpha for GC #66
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #67
> bad alpha for GC #70
> bad alpha for GC #78
> bad alpha for GC #80
> bad alpha for GC #89
> bad alpha for GC #90
> bad alpha for GC #91
> bad alpha for GC #92
> bad alpha for GC #95
> bad alpha for GC #96
> bad alpha for GC #97
> bad alpha for GC #98
> bad alpha for GC #99
> bad alpha for GC #101
> bad alpha for GC #103
> bad alpha for GC #105
> bad alpha for GC #106
> bad alpha for GC #107
> bad alpha for GC #108
> bad alpha for GC #109
> bad alpha for GC #111
> bad alpha for GC #112
> bad alpha for GC #113
> bad alpha for GC #114
> bad alpha for GC #115
> bad alpha for GC #116
> bad alpha for GC #117
> bad alpha for GC #118
> bad alpha for GC #119
> bad alpha for GC #120
> bad alpha for GC #122
> bad alpha for GC #123
> bad alpha for GC #125
> bad alpha for GC #132
> bad alpha for GC #137
> bad alpha for GC #138
> bad alpha for GC #140
> bad alpha for GC #141
> bad alpha for GC #142
> bad alpha for GC #144
> bad alpha for GC #147
> bad alpha for GC #151
> bad alpha for GC #152
> bad alpha for GC #153
> bad alpha for GC #158
> bad alpha for GC #160
> bad alpha for GC #161
> bad alpha for GC #163
> bad alpha for GC #167
> bad alpha for GC #171
> bad alpha for GC #172
> bad alpha for GC #175
> bad alpha for GC #177
> bad alpha for GC #178
> bad alpha for GC #184
> bad alpha for GC #186
> bad alpha for GC #191
> bad alpha for GC #194
> bad alpha for GC #195
> bad alpha for GC #196
> bad alpha for GC #197
> bad alpha for GC #198
> bad alpha for GC #200
> bad alpha for GC #201
> bad alpha for GC #202
> bad alpha for GC #203
> bad alpha for GC #206
> bad alpha for GC #209
> bad alpha for GC #210
> bad alpha for GC #211
> bad alpha for GC #212
> bad alpha for GC #213
> bad alpha for GC #214
> bad alpha for GC #215
> bad alpha for GC #216
> bad alpha for GC #217
> bad alpha for GC #218
> bad alpha for GC #219
> bad alpha for GC #220
> bad alpha for GC #221
> bad alpha for GC #222
> bad alpha for GC #225
> bad alpha for GC #226
> bad alpha for GC #227
> bad alpha for GC #230
> bad alpha for GC #232
> bad alpha for GC #233
> bad alpha for GC #235
> bad alpha for GC #236
> bad alpha for GC #239
> bad alpha for GC #240
> bad alpha for GC #241
> bad alpha for GC #242
> bad alpha for GC #245
> bad alpha for GC #246
> bad alpha for GC #248
> found 140 good profiles
