# read in: ./pop_2_data/pos_00630_506_69_myr.txt
> snapshot time 506.69 Myr
> snapshot number 630
> uniform radius of 20 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 5 pixels apart, corresponding to  0.2 pc
> top 99.9 % of deepest potentials
> found Centers for 250
> bad alpha for GC #6
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #13
> bad alpha for GC #20
> bad alpha for GC #24
> bad alpha for GC #33
> bad alpha for GC #35
> bad alpha for GC #41
> bad alpha for GC #42
> bad alpha for GC #44
> bad alpha for GC #45
> bad alpha for GC #47
> bad alpha for GC #49
> bad alpha for GC #50
> bad alpha for GC #51
> bad alpha for GC #56
> bad alpha for GC #61
> bad alpha for GC #62
> bad alpha for GC #64
> bad alpha for GC #65
> bad alpha for GC #68
> bad alpha for GC #69
> bad alpha for GC #70
> bad alpha for GC #79
> bad alpha for GC #83
> bad alpha for GC #84
> bad alpha for GC #87
> bad alpha for GC #89
> bad alpha for GC #90
> bad alpha for GC #91
> bad alpha for GC #92
> bad alpha for GC #95
> bad alpha for GC #99
> bad alpha for GC #101
> bad alpha for GC #105
> bad alpha for GC #108
> bad alpha for GC #109
> bad alpha for GC #113
> bad alpha for GC #114
> bad alpha for GC #115
> bad alpha for GC #119
> bad alpha for GC #120
> bad alpha for GC #121
> bad alpha for GC #124
> bad alpha for GC #125
> bad alpha for GC #126
> bad alpha for GC #128
> bad alpha for GC #131
> bad alpha for GC #133
> bad alpha for GC #134
> bad alpha for GC #136
> bad alpha for GC #138
> bad alpha for GC #141
> bad alpha for GC #149
> bad alpha for GC #151
> bad alpha for GC #153
> bad alpha for GC #154
> bad alpha for GC #155
> bad alpha for GC #156
> bad alpha for GC #157
> bad alpha for GC #158
> bad alpha for GC #160
> bad alpha for GC #161
> bad alpha for GC #162
> bad alpha for GC #163
> bad alpha for GC #164
> bad alpha for GC #166
> bad alpha for GC #167
> bad alpha for GC #169
> bad alpha for GC #170
> bad alpha for GC #171
> bad alpha for GC #172
> bad alpha for GC #173
> bad alpha for GC #174
> bad alpha for GC #175
> bad alpha for GC #176
> bad alpha for GC #177
> bad alpha for GC #178
> bad alpha for GC #179
> bad alpha for GC #181
> bad alpha for GC #183
> bad alpha for GC #185
> bad alpha for GC #187
> bad alpha for GC #191
> bad alpha for GC #192
> bad alpha for GC #194
> bad alpha for GC #195
> bad alpha for GC #197
> bad alpha for GC #199
> bad alpha for GC #200
> bad alpha for GC #205
> bad alpha for GC #206
> bad alpha for GC #207
> bad alpha for GC #208
> bad alpha for GC #209
> bad alpha for GC #211
> bad alpha for GC #212
> bad alpha for GC #214
> bad alpha for GC #216
> bad alpha for GC #217
> bad alpha for GC #219
> bad alpha for GC #223
> bad alpha for GC #224
> bad alpha for GC #225
> bad alpha for GC #226
> bad alpha for GC #229
> bad alpha for GC #230
> bad alpha for GC #231
> bad alpha for GC #233
> bad alpha for GC #237
> bad alpha for GC #242
> bad alpha for GC #243
> bad alpha for GC #244
> bad alpha for GC #245
> bad alpha for GC #247
> bad alpha for GC #248
> bad alpha for GC #249
> found 135 good profiles
