# read in: ./pop_2_data/pos_00240_424_30_myr.txt
> snapshot time 424.3 Myr
> snapshot number 240
> uniform radius of 20 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 5 pixels apart, corresponding to  0.2 pc
> top 99.9 % of deepest potentials
> found Centers for 250
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #2
> bad alpha for GC #20
> bad alpha for GC #21
> bad alpha for GC #27
> bad alpha for GC #30
> bad alpha for GC #33
> bad alpha for GC #35
> bad alpha for GC #37
> bad alpha for GC #38
> bad alpha for GC #41
> bad alpha for GC #42
> bad alpha for GC #45
> bad alpha for GC #46
> bad alpha for GC #47
> bad alpha for GC #49
> bad alpha for GC #51
> bad alpha for GC #52
> bad alpha for GC #54
> bad alpha for GC #62
> bad alpha for GC #63
> bad alpha for GC #65
> bad alpha for GC #66
> bad alpha for GC #70
> bad alpha for GC #71
> bad alpha for GC #73
> bad alpha for GC #76
> bad alpha for GC #78
> bad alpha for GC #84
> bad alpha for GC #87
> bad alpha for GC #89
> bad alpha for GC #91
> bad alpha for GC #93
> bad alpha for GC #99
> bad alpha for GC #100
> bad alpha for GC #102
> bad alpha for GC #104
> bad alpha for GC #105
> bad alpha for GC #106
> bad alpha for GC #108
> bad alpha for GC #109
> bad alpha for GC #110
> bad alpha for GC #111
> bad alpha for GC #112
> bad alpha for GC #113
> bad alpha for GC #114
> bad alpha for GC #116
> bad alpha for GC #117
> bad alpha for GC #119
> bad alpha for GC #120
> bad alpha for GC #122
> bad alpha for GC #124
> bad alpha for GC #125
> bad alpha for GC #126
> bad alpha for GC #127
> bad alpha for GC #128
> bad alpha for GC #129
> bad alpha for GC #130
> bad alpha for GC #133
> bad alpha for GC #134
> bad alpha for GC #135
> bad alpha for GC #136
> bad alpha for GC #137
> bad alpha for GC #138
> bad alpha for GC #139
> bad alpha for GC #140
> bad alpha for GC #141
> bad alpha for GC #143
> bad alpha for GC #144
> bad alpha for GC #146
> bad alpha for GC #148
> bad alpha for GC #149
> bad alpha for GC #150
> bad alpha for GC #151
> bad alpha for GC #153
> bad alpha for GC #154
> bad alpha for GC #155
> bad alpha for GC #156
> bad alpha for GC #158
> bad alpha for GC #159
> bad alpha for GC #160
> bad alpha for GC #162
> bad alpha for GC #163
> bad alpha for GC #164
> bad alpha for GC #165
> bad alpha for GC #166
> bad alpha for GC #167
> bad alpha for GC #168
> bad alpha for GC #169
> bad alpha for GC #170
> bad alpha for GC #171
> bad alpha for GC #173
> bad alpha for GC #174
> bad alpha for GC #175
> bad alpha for GC #176
> bad alpha for GC #177
> bad alpha for GC #178
> bad alpha for GC #179
> bad alpha for GC #181
> bad alpha for GC #182
> bad alpha for GC #183
> bad alpha for GC #184
> bad alpha for GC #185
> bad alpha for GC #187
> bad alpha for GC #190
> bad alpha for GC #191
> bad alpha for GC #192
> bad alpha for GC #194
> bad alpha for GC #195
> bad alpha for GC #196
> bad alpha for GC #197
> bad alpha for GC #199
> bad alpha for GC #200
> bad alpha for GC #202
> bad alpha for GC #203
> bad alpha for GC #204
> bad alpha for GC #207
> bad alpha for GC #209
> bad alpha for GC #210
> bad alpha for GC #211
> bad alpha for GC #213
> bad alpha for GC #214
> bad alpha for GC #215
> bad alpha for GC #218
> bad alpha for GC #219
> bad alpha for GC #220
> bad alpha for GC #223
> bad alpha for GC #224
> bad alpha for GC #225
> bad alpha for GC #226
> bad alpha for GC #227
> bad alpha for GC #228
> bad alpha for GC #229
> bad alpha for GC #230
> bad alpha for GC #231
> bad alpha for GC #232
> bad alpha for GC #234
> bad alpha for GC #235
> bad alpha for GC #237
> bad alpha for GC #238
> bad alpha for GC #240
> bad alpha for GC #241
> bad alpha for GC #242
> bad alpha for GC #243
> bad alpha for GC #244
> bad alpha for GC #246
> bad alpha for GC #248
> bad alpha for GC #249
> found 104 good profiles
