# read in: ./pop_2_data/pos_00320_441_43_myr.txt
> snapshot time 441.43 Myr
> snapshot number 320
> uniform radius of 20 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 5 pixels apart, corresponding to  0.2 pc
> top 99.9 % of deepest potentials
> found Centers for 250
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #2
> bad alpha for GC #15
> bad alpha for GC #17
> bad alpha for GC #20
> bad alpha for GC #25
> bad alpha for GC #26
> bad alpha for GC #28
> bad alpha for GC #31
> bad alpha for GC #34
> bad alpha for GC #38
> bad alpha for GC #40
> bad alpha for GC #43
> bad alpha for GC #44
> bad alpha for GC #47
> bad alpha for GC #49
> bad alpha for GC #52
> bad alpha for GC #55
> bad alpha for GC #57
> bad alpha for GC #59
> bad alpha for GC #63
> bad alpha for GC #64
> bad alpha for GC #68
> bad alpha for GC #70
> bad alpha for GC #71
> bad alpha for GC #74
> bad alpha for GC #76
> bad alpha for GC #77
> bad alpha for GC #81
> bad alpha for GC #84
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #85
> bad alpha for GC #85
> bad alpha for GC #86
> bad alpha for GC #87
> bad alpha for GC #89
> bad alpha for GC #90
> bad alpha for GC #93
> bad alpha for GC #94
> bad alpha for GC #95
> bad alpha for GC #96
> bad alpha for GC #99
> bad alpha for GC #100
> bad alpha for GC #103
> bad alpha for GC #106
> bad alpha for GC #109
> bad alpha for GC #112
> bad alpha for GC #114
> bad alpha for GC #116
> bad alpha for GC #117
> bad alpha for GC #120
> bad alpha for GC #121
> bad alpha for GC #126
> bad alpha for GC #127
> bad alpha for GC #129
> bad alpha for GC #131
> bad alpha for GC #132
> bad alpha for GC #135
> bad alpha for GC #137
> bad alpha for GC #139
> bad alpha for GC #140
> bad alpha for GC #141
> bad alpha for GC #143
> bad alpha for GC #144
> bad alpha for GC #145
> bad alpha for GC #148
> bad alpha for GC #149
> bad alpha for GC #150
> bad alpha for GC #151
> bad alpha for GC #152
> bad alpha for GC #153
> bad alpha for GC #154
> bad alpha for GC #156
> bad alpha for GC #158
> bad alpha for GC #159
> bad alpha for GC #160
> bad alpha for GC #161
> bad alpha for GC #162
> bad alpha for GC #163
> bad alpha for GC #164
> bad alpha for GC #165
> bad alpha for GC #166
> bad alpha for GC #169
> bad alpha for GC #170
> bad alpha for GC #172
> bad alpha for GC #174
> bad alpha for GC #178
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #179
> bad alpha for GC #179
> bad alpha for GC #180
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #181
> bad alpha for GC #181
> bad alpha for GC #182
> bad alpha for GC #183
> bad alpha for GC #185
> bad alpha for GC #186
> bad alpha for GC #187
> bad alpha for GC #188
> bad alpha for GC #190
> bad alpha for GC #192
> bad alpha for GC #193
> bad alpha for GC #194
> bad alpha for GC #195
> bad alpha for GC #197
> bad alpha for GC #198
> bad alpha for GC #200
> bad alpha for GC #201
> bad alpha for GC #202
> bad alpha for GC #203
> bad alpha for GC #204
> bad alpha for GC #206
> bad alpha for GC #207
> bad alpha for GC #208
> bad alpha for GC #209
> bad alpha for GC #210
> bad alpha for GC #211
> bad alpha for GC #212
> bad alpha for GC #214
> bad alpha for GC #215
> bad alpha for GC #216
> bad alpha for GC #217
> bad alpha for GC #218
> bad alpha for GC #219
> bad alpha for GC #222
> bad alpha for GC #223
> bad alpha for GC #224
> bad alpha for GC #225
> bad alpha for GC #226
> bad alpha for GC #227
> bad alpha for GC #228
> bad alpha for GC #229
> bad alpha for GC #230
> bad alpha for GC #232
> bad alpha for GC #233
> bad alpha for GC #235
> bad alpha for GC #236
> bad alpha for GC #237
> bad alpha for GC #238
> bad alpha for GC #239
> bad alpha for GC #241
> bad alpha for GC #242
> bad alpha for GC #245
> bad alpha for GC #246
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #248
> bad alpha for GC #248
> bad alpha for GC #249
> bad alpha for GC #250
> found 110 good profiles
