# read in: ./pop_2_data/pos_00570_493_49_myr.txt
> snapshot time 493.49 Myr
> snapshot number 570
> uniform radius of 20 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 5 pixels apart, corresponding to  0.2 pc
> top 99.9 % of deepest potentials
> found Centers for 250
> bad alpha for GC #9
> bad alpha for GC #10
> bad alpha for GC #11
> bad alpha for GC #13
> bad alpha for GC #19
> bad alpha for GC #20
> bad alpha for GC #21
> bad alpha for GC #26
> bad alpha for GC #30
> bad alpha for GC #33
> bad alpha for GC #34
> bad alpha for GC #35
> bad alpha for GC #36
> bad alpha for GC #39
> bad alpha for GC #40
> bad alpha for GC #41
> bad alpha for GC #42
> bad alpha for GC #44
> bad alpha for GC #46
> bad alpha for GC #47
> bad alpha for GC #49
> bad alpha for GC #51
> bad alpha for GC #55
> bad alpha for GC #56
> bad alpha for GC #57
> bad alpha for GC #59
> bad alpha for GC #61
> bad alpha for GC #65
> bad alpha for GC #66
> bad alpha for GC #67
> bad alpha for GC #70
> bad alpha for GC #73
> bad alpha for GC #74
> bad alpha for GC #77
> bad alpha for GC #81
> bad alpha for GC #83
> bad alpha for GC #85
> bad alpha for GC #86
> bad alpha for GC #88
> bad alpha for GC #92
> bad alpha for GC #93
> bad alpha for GC #97
> bad alpha for GC #99
> bad alpha for GC #100
> bad alpha for GC #101
> bad alpha for GC #102
> bad alpha for GC #103
> bad alpha for GC #104
> bad alpha for GC #105
> bad alpha for GC #109
> bad alpha for GC #110
> bad alpha for GC #112
> bad alpha for GC #113
> bad alpha for GC #115
> bad alpha for GC #116
> bad alpha for GC #117
> bad alpha for GC #118
> bad alpha for GC #120
> bad alpha for GC #122
> bad alpha for GC #126
> bad alpha for GC #128
> bad alpha for GC #130
> bad alpha for GC #132
> bad alpha for GC #134
> bad alpha for GC #135
> bad alpha for GC #136
> bad alpha for GC #139
> bad alpha for GC #141
> bad alpha for GC #143
> bad alpha for GC #144
> bad alpha for GC #147
> bad alpha for GC #149
> bad alpha for GC #150
> bad alpha for GC #153
> bad alpha for GC #154
> bad alpha for GC #156
> bad alpha for GC #157
> bad alpha for GC #158
> bad alpha for GC #159
> bad alpha for GC #160
> bad alpha for GC #161
> bad alpha for GC #162
> bad alpha for GC #164
> bad alpha for GC #165
> bad alpha for GC #167
> bad alpha for GC #168
> bad alpha for GC #171
> bad alpha for GC #174
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #175
> bad alpha for GC #178
> bad alpha for GC #180
> bad alpha for GC #182
> bad alpha for GC #183
> bad alpha for GC #185
> bad alpha for GC #186
> bad alpha for GC #187
> bad alpha for GC #188
> bad alpha for GC #189
> bad alpha for GC #191
> bad alpha for GC #192
> bad alpha for GC #193
> bad alpha for GC #194
> bad alpha for GC #195
> bad alpha for GC #197
> bad alpha for GC #198
> bad alpha for GC #201
> bad alpha for GC #202
> bad alpha for GC #205
> bad alpha for GC #206
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #207
> bad alpha for GC #207
> bad alpha for GC #209
> bad alpha for GC #210
> bad alpha for GC #212
> bad alpha for GC #213
> bad alpha for GC #215
> bad alpha for GC #216
> bad alpha for GC #218
> bad alpha for GC #219
> bad alpha for GC #222
> bad alpha for GC #223
> bad alpha for GC #224
> bad alpha for GC #225
> bad alpha for GC #226
> bad alpha for GC #230
> bad alpha for GC #231
> bad alpha for GC #233
> bad alpha for GC #234
> bad alpha for GC #235
> bad alpha for GC #238
> bad alpha for GC #239
> bad alpha for GC #241
> bad alpha for GC #242
> bad alpha for GC #245
> bad alpha for GC #247
> bad alpha for GC #248
> bad alpha for GC #249
> bad alpha for GC #250
> found 114 good profiles
