# read in: ./pop_2_data/pos_00380_454_36_myr.txt
> snapshot time 454.36 Myr
> snapshot number 380
> uniform radius of 20 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 125 pixels apart, corresponding to  5 pc
> top 99.9 % of deepest potentials
> found Centers for 157
> bad alpha for GC #1
> bad alpha for GC #2
> bad alpha for GC #3
> bad alpha for GC #4
> bad alpha for GC #5
> bad alpha for GC #6
> bad alpha for GC #7
> bad alpha for GC #8
> bad alpha for GC #9
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #11
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> can't fit GC #11 
> bad alpha for GC #12
> bad alpha for GC #13
> bad alpha for GC #14
> bad alpha for GC #15
> bad alpha for GC #17
> bad alpha for GC #19
> bad alpha for GC #22
> bad alpha for GC #23
> bad alpha for GC #24
> bad alpha for GC #25
> bad alpha for GC #26
> bad alpha for GC #27
> bad alpha for GC #28
> bad alpha for GC #29
> bad alpha for GC #30
> bad alpha for GC #31
> bad alpha for GC #32
> bad alpha for GC #34
> bad alpha for GC #35
> bad alpha for GC #36
> bad alpha for GC #37
> bad alpha for GC #38
> bad alpha for GC #39
> bad alpha for GC #40
> bad alpha for GC #41
> bad alpha for GC #42
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #43
> bad alpha for GC #43
> bad alpha for GC #44
> bad alpha for GC #45
> bad alpha for GC #46
> bad alpha for GC #47
> bad alpha for GC #49
> bad alpha for GC #50
> bad alpha for GC #51
> bad alpha for GC #52
> bad alpha for GC #53
> bad alpha for GC #54
> bad alpha for GC #55
> bad alpha for GC #56
> bad alpha for GC #57
> bad alpha for GC #58
> bad alpha for GC #60
> bad alpha for GC #62
> bad alpha for GC #63
> bad alpha for GC #64
> bad alpha for GC #65
> bad alpha for GC #66
> bad alpha for GC #67
> bad alpha for GC #69
> bad alpha for GC #70
> bad alpha for GC #71
> bad alpha for GC #72
> bad alpha for GC #74
> bad alpha for GC #75
> bad alpha for GC #76
> bad alpha for GC #77
> bad alpha for GC #78
> bad alpha for GC #79
> bad alpha for GC #80
> bad alpha for GC #81
> bad alpha for GC #82
> bad alpha for GC #83
> bad alpha for GC #86
> bad alpha for GC #87
> bad alpha for GC #92
> bad alpha for GC #93
> bad alpha for GC #96
> bad alpha for GC #98
> bad alpha for GC #99
> bad alpha for GC #101
> bad alpha for GC #103
> bad alpha for GC #104
> bad alpha for GC #105
> bad alpha for GC #106
> bad alpha for GC #107
> bad alpha for GC #109
> bad alpha for GC #110
> bad alpha for GC #111
> bad alpha for GC #112
> bad alpha for GC #113
> bad alpha for GC #114
> bad alpha for GC #116
> bad alpha for GC #117
> bad alpha for GC #118
> bad alpha for GC #120
> bad alpha for GC #122
> bad alpha for GC #123
> bad alpha for GC #124
> bad alpha for GC #126
> bad alpha for GC #127
> bad alpha for GC #128
> bad alpha for GC #129
> bad alpha for GC #130
> bad alpha for GC #132
> bad alpha for GC #133
> bad alpha for GC #134
> bad alpha for GC #135
> bad alpha for GC #136
> bad alpha for GC #137
> bad alpha for GC #138
> bad alpha for GC #139
> bad alpha for GC #140
> bad alpha for GC #141
> bad alpha for GC #142
> bad alpha for GC #144
Optimal parameters not found: The maximum number of function evaluations is exceeded.
> Trying another fit for GC #145
> bad alpha for GC #145
> bad alpha for GC #146
> bad alpha for GC #147
> bad alpha for GC #148
> bad alpha for GC #149
> bad alpha for GC #150
> bad alpha for GC #151
> bad alpha for GC #152
> bad alpha for GC #153
> bad alpha for GC #154
> bad alpha for GC #155
> bad alpha for GC #156
> bad alpha for GC #157
> found 29 good profiles
